"0","South_America <- get_bioclim(continent = ""South America"")
"
"1",""
"2",""
"2"," [=====>------------------------------------------------] 2/19 ( 11%) eta:  1m"
"1",""
"2",""
"2"," [========>---------------------------------------------] 3/19 ( 16%) eta:  2m"
"1",""
"2",""
"2"," [==========>-------------------------------------------] 4/19 ( 21%) eta:  1m"
"1",""
"2",""
"2"," [=============>----------------------------------------] 5/19 ( 26%) eta:  1m"
"1",""
"2",""
"2"," [================>-------------------------------------] 6/19 ( 32%) eta:  1m"
"1",""
"2",""
"2"," [===================>----------------------------------] 7/19 ( 37%) eta:  1m"
"1",""
"2",""
"2"," [======================>-------------------------------] 8/19 ( 42%) eta:  1m"
"1",""
"2",""
"2"," [=========================>----------------------------] 9/19 ( 47%) eta:  1m"
"1",""
"2",""
"2"," [===========================>-------------------------] 10/19 ( 53%) eta:  1m"
"1",""
"2",""
"2"," [==============================>----------------------] 11/19 ( 58%) eta:  1m"
"1",""
"2",""
"2"," [================================>--------------------] 12/19 ( 63%) eta: 48s"
"1",""
"2",""
"2"," [===================================>-----------------] 13/19 ( 68%) eta: 40s"
"1",""
"2",""
"2"," [======================================>--------------] 14/19 ( 74%) eta: 34s"
"1",""
"2",""
"2"," [=========================================>-----------] 15/19 ( 79%) eta: 26s"
"1",""
"2",""
"2"," [============================================>--------] 16/19 ( 84%) eta: 20s"
"1",""
"2",""
"2"," [==============================================>------] 17/19 ( 89%) eta: 13s"
"1",""
"2",""
"2"," [=================================================>---] 18/19 ( 95%) eta:  6s"
"1",""
"2",""
"2"," [=====================================================] 19/19 (100%) eta:  0s"
"2","                                                                              "
"2",""
"1",""
"2","Warning message:
"
"2","package ‘terra’ was built under R version 4.2.3 
"
